"apmac","apsn","aptype","apname","location","regional","witel","segmen1","segmen2","locid","namasite","skemabisnis","latitude","longitude"
"0","V100R006C00SPC130","HUAWEI","WA201DK-NE","","7","MAKASSAR","","","","warkop borong 77","Paket  Wifi Station Enterprise Silver","-5.1614","119.46199"
"00:00:00:00:00:00","FGL1804S3RK","CISCO","5SB000831/01-02BI-Dp_K_511","HOTEL Singgasana Surabaya Jl. Gunungsari Surabaya 60224,-,Jawa Timur,POST CODE : 11111,504","5","SURABAYA SELATAN","","","5SB000831","HOTEL HILTON ","","",""
"00:06:F6:16:C2:93","FGL1652S7TC","CISCO","MLMLG00020/01-01BI-TIANG_OUTLET","GLORI CELL;JL. HAMID RUSDI;TIANG DEPAN OUTLET","5","MALANG","","","MLMLG00020","","BASIC","-7.970673","112.643033"
"00:06:F6:16:C2:94","FGL1652S7SX","CISCO","PDLIM00064-N/TLK-CI-125012","WMS DASLENI|Jalan RAYA ULU GADUT0 PADANG SUMBAR Indonesia","1","SUMBAR","","","PDLIM00064-N","WMS DASLENI","MS SIlver Consumer","-.92333","0"
"00:06:F6:16:C2:96","FGL1704Z7N3","CISCO","DIS_3BD000997/3BD-LBG0201-5268BI","KEPOLISIAN REPULIK INDONESIA JAWA BARAT;JL.SOEKARNO HATTA 748;R.STAF SUB DIT IT","3","BANDUNG","INSTITUSI","KEPOLISIAN","DIS_3BD000997","","BASIC","",""
"00:06:F6:16:C2:98","FGL1652S7Y9","CISCO","RSK_PBRARK00089/02-02AI-Dp-R_Lab","Sekolah Tinggi Ilmu Farmasi Riau Jl. Kamboja, Simpang Baru-Panam, Pekanbaru,-,Riau,POST CODE : 11111,151","1","RIDAR","PENDIDIKAN","UNIVERSITAS","RSK_PBRARK00089","","BASIC","",""
"00:06:F6:16:C2:9B","FGL1652S7T0","CISCO","PBRBKR00220-N/TLK-CI-97056","WMS MUHAMAD RIVALDI RIZKI|KUBANG RAYA00 PEKANBARU RIAU","1","RIDAR","","","PBRBKR00220-N","WMS MUHAMAD RIVALDI RIZKI","MS SIlver Consumer",".42626025313342","101.4492406415253"
"00:06:F6:16:C2:9C","FGL1652S7P1","CISCO","JKTCKG00617-N/TLK-CI-65186","r tamu || CIPONDOH GONDRONG95 15148","2","JAKARTA BARAT","","","JKTCKG00617-N","Eti Sunarti","MS SIlver Consumer","-6.18953486868831","106.7052434879746"
"00:06:F6:16:C2:9D","FGL1652S7SU","CISCO","PBRPBB00005-N/TLK-CI-7070","PANCA SERAYA PERMAI | RIAU PEKANBARU Indonesia MALL CIPUTRA LANTAI 3 PKU  PAYUNG SEKAKI","1","RIDAR","Pertokoan","Mall","PBRPBB00005-N","PANCA SERAYA PERMAI","MS Standard Silver","",""
"00:06:F6:16:C2:A1","FGL1652S7SR","CISCO","AP0006.f616.c2a1","default location","1","MEDAN","","","","VAPE STROOONG","MS SIlver Consumer","3.615043","98.500511"
